[0.015s] Invoking command in '/home/saia/Semantic_Scavenger_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/saia/Semantic_Scavenger_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/saia/Semantic_Scavenger_ws/install/ur_description
[0.209s] -- The C compiler identification is GNU 13.3.0
[0.629s] -- The CXX compiler identification is GNU 13.3.0
[1.003s] -- Detecting C compiler ABI info
[1.172s] -- Detecting C compiler ABI info - done
[1.178s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.179s] -- Detecting C compile features
[1.180s] -- Detecting C compile features - done
[1.231s] -- Detecting CXX compiler ABI info
[1.408s] -- Detecting CXX compiler ABI info - done
[1.415s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.415s] -- Detecting CXX compile features
[1.415s] -- Detecting CXX compile features - done
[1.425s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.546s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.613s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.665s] -- Found ament_cmake_pytest: 2.5.5 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
[2.381s] -- Configuring done (2.3s)
[2.384s] -- Generating done (0.0s)
[2.385s] -- Build files have been written to: /home/saia/Semantic_Scavenger_ws/build/ur_description
[2.390s] Invoked command in '/home/saia/Semantic_Scavenger_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/saia/Semantic_Scavenger_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/saia/Semantic_Scavenger_ws/install/ur_description
[2.391s] Invoking command in '/home/saia/Semantic_Scavenger_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/saia/Semantic_Scavenger_ws/build/ur_description -- -j8 -l8
[2.424s] Invoked command in '/home/saia/Semantic_Scavenger_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/saia/Semantic_Scavenger_ws/build/ur_description -- -j8 -l8
[2.432s] Invoking command in '/home/saia/Semantic_Scavenger_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/saia/Semantic_Scavenger_ws/build/ur_description
[2.438s] -- Install configuration: ""
[2.439s] -- Execute custom install script
[2.444s] -- Symlinking: /home/saia/Semantic_Scavenger_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[2.452s] -- Symlinking: /home/saia/Semantic_Scavenger_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[2.459s] -- Symlinking: /home/saia/Semantic_Scavenger_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[2.467s] -- Symlinking: /home/saia/Semantic_Scavenger_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[2.474s] -- Symlinking: /home/saia/Semantic_Scavenger_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[2.482s] -- Symlinking: /home/saia/Semantic_Scavenger_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[2.490s] -- Symlinking: /home/saia/Semantic_Scavenger_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[2.498s] -- Symlinking: /home/saia/Semantic_Scavenger_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[2.505s] -- Symlinking: /home/saia/Semantic_Scavenger_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[2.514s] -- Symlinking: /home/saia/Semantic_Scavenger_ws/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[2.522s] -- Symlinking: /home/saia/Semantic_Scavenger_ws/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[2.530s] -- Symlinking: /home/saia/Semantic_Scavenger_ws/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[2.538s] -- Symlinking: /home/saia/Semantic_Scavenger_ws/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[2.545s] -- Symlinking: /home/saia/Semantic_Scavenger_ws/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml
[2.552s] -- Symlinking: /home/saia/Semantic_Scavenger_ws/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml
[2.560s] -- Symlinking: /home/saia/Semantic_Scavenger_ws/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml
[2.567s] -- Symlinking: /home/saia/Semantic_Scavenger_ws/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml
[2.574s] -- Symlinking: /home/saia/Semantic_Scavenger_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[2.582s] -- Symlinking: /home/saia/Semantic_Scavenger_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[2.589s] -- Symlinking: /home/saia/Semantic_Scavenger_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[2.596s] -- Symlinking: /home/saia/Semantic_Scavenger_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[2.603s] -- Symlinking: /home/saia/Semantic_Scavenger_ws/install/ur_description/share/ur_description/config/ur18/default_kinematics.yaml
[2.611s] -- Symlinking: /home/saia/Semantic_Scavenger_ws/install/ur_description/share/ur_description/config/ur18/joint_limits.yaml
